Date Time,Address,Latitude,Longitude,Resolved Address,Minimum Temperature,Maximum Temperature,Temperature,Precipitation,Precipitation %,Wind speed,Wind gust,Visibility
01/01/2014,"lawrence, ks",38.97307,-95.23618,"Lawrence, KS, United States",10.85,31.01,20.42,0.03,12.5,11.42,0,7.61
01/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",0.05,19.85,9.18,0,0,8.05,0,9.96
01/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",2.03,38.93,24.55,0,0,13.7,0,10
01/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",17.87,41.99,29.16,0.03,8.33,10.61,35.57,8.67
01/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",1.13,16.97,10.33,0.01,4.17,18.13,40.04,7.37
01/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-9.85,7.97,-1.89,0,0,9.55,0,10
01/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-6.97,38.93,18.74,0,0,6.47,0,10
01/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",18.95,29.03,24.7,0,0,7.34,0,9.87
01/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",19.85,31.01,24.4,0,0,6.38,0,5.86
01/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",32.99,41.99,37.11,0,0,6.78,0,4.34
01/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",27.05,47.93,35.89,0,0,8.21,0,8.48
01/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",31.01,65.93,46.42,0,0,10.32,34.23,10
01/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",30.11,49.91,38.59,0,0,7.57,0,10
01/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",22.01,45.95,38.03,0,0,13.32,0,10
01/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",15.17,39.83,28.45,0,0,7.78,0,10
01/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.87,49.91,38.84,0,0,19.27,48.32,10
01/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",18.05,34.97,25.09,0,0,13.42,38.92,10
01/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",21.11,50.99,36.93,0,0,15.62,51.67,10
01/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",15.17,64.85,39.39,0,0,7.08,0,10
01/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",20.93,52.97,36.04,0,0,13.67,46.08,10
01/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",4.91,23.99,15.54,0,0,10.31,36.91,9.83
01/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",10.85,39.83,26.82,0,0,12.62,31.09,9.87
01/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",1.13,17.87,7.61,0,0,10.46,0,9.79
01/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",1.13,45.95,28.47,0,0,15.88,32.21,10
01/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.15,46.85,39.5,0,0,10.96,31.09,10
01/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",22.91,58.91,44.46,0,0,15.27,54.13,10
01/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",4.01,17.87,11.64,0,0,13.78,40.26,10
01/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-2.83,24.89,10.51,0,0,4.64,0,9.79
01/29/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",2.03,45.95,26.29,0,0,11.17,0,10
01/30/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",31.91,47.93,37.81,0,0,14.17,32.21,10
01/31/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",21.11,29.93,23.7,0,0,9.89,0,7.87
02/01/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",20.93,27.95,24.24,0.3,29.17,10.62,0,9.04
02/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",6.17,25.97,16.14,0,0,6.21,0,10
02/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",2.03,34.97,18.95,0,0,5.16,0,9.79
02/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",17.87,27.95,23.67,0.2,45.83,12.12,0.22,3.58
02/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-1.93,13.01,6.13,0.01,4.17,15.98,33.33,8.92
02/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-9.85,9.95,0.73,0,0,5.84,0,10
02/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",4.01,15.89,10.98,0,0,5.13,0,10
02/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",16.97,29.93,24.04,0,0,4.2,0,8.04
02/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",13.91,27.95,20.62,0.01,12.5,9.5,0,6.55
02/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",8.15,15.89,11.56,0,0,6.47,0,10
02/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-9.85,20.03,7.12,0,0,4.71,0,10
02/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",0.05,31.91,21.55,0,0,4.92,0,8.84
02/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",23.09,44.87,33.55,0,0,5.52,0,8.25
02/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",14.09,40.01,29.47,0,0,11.53,33.33,8.75
02/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",12.11,45.95,29.3,0,0,4.76,0,8.17
02/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",21.11,37.85,31.45,0,0,8.45,0,8.74
02/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",32.09,54.95,42.17,0,0,10.38,0,10
02/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.03,66.83,50.86,0,0,11.69,15.66,10
02/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.15,57.83,41.92,0.1,20.83,7.2,0,9.18
02/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",35.87,50.99,43.91,0.34,45.83,14.01,46.08,6.48
02/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",27.95,59.99,41.86,0.01,4.17,9.52,0,9.96
02/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,58.91,40.44,0,0,5.85,0,9.44
02/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",27.95,36.95,31.74,0,0,9.89,0,9.36
02/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.87,39.83,32.82,0,0,7.95,0,9.53
02/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",17.87,28.85,25.12,0,0,11.17,0,6.85
02/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",7.97,32.99,21.94,0,0,10.27,0,8.71
02/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",16.07,33.89,25.4,0,0,8.5,0,8.45
02/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",22.01,51.89,37.18,0,0,9.89,0,6.76
03/01/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",10.85,32.99,21.9,0.02,4.17,13.32,0,3.62
03/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",3.83,7.97,5.85,0.13,16.67,14.64,0.22,5.49
03/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",-5.89,19.85,8.92,0,0,5.36,0,8.79
03/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",11.03,42.89,27.13,0,0,7.37,0,7.06
03/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.15,45.95,33.79,0,0,5.5,0,3.19
03/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",19.13,49.91,33.96,0,0,6.03,0,2.17
03/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",33.17,63.95,46.14,0,0,8.64,0,3.86
03/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,42.89,34.23,0,0,10.49,0,5.25
03/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",20.03,64.85,43.18,0,0,10.38,0,6.69
03/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",41.09,76.91,56.88,0,0,7.44,0,8.4
03/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.93,80.87,55.21,0.04,12.5,14.12,46.08,7.19
03/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",31.91,56.93,42.26,0,0,12.32,32.21,8.92
03/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,70.97,49.34,0,0,7.8,0,8.84
03/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",33.17,66.83,54.18,0,0,11.17,0,8.75
03/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",27.05,72.95,51.88,0.38,16.67,9.01,29.97,6.22
03/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",24.17,42.89,35.42,0.06,8.33,13.87,39.15,7.32
03/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",20.03,54.95,38.06,0,0,9.76,0,7.5
03/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",42.17,64.85,52.66,0,0,14.34,33.33,7.84
03/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",30.11,55.85,42.87,0,0,14.05,39.15,6.46
03/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,72.05,49.72,0,0,9.36,0,8.28
03/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",42.17,65.93,53.81,0,0,11.37,0,10
03/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",29.03,46.85,38.06,0,0,12.96,0,9.66
03/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",16.07,43.97,30.09,0.02,8.33,5.32,0,9.66
03/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,37.85,31.92,0.1,20.83,3.67,0,5.94
03/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",22.01,43.97,32.06,0.01,8.33,9.72,40.04,9.44
03/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",25.07,59.99,42.13,0.08,20.83,16.98,46.08,9.61
03/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",39.83,74.93,54.36,0.01,8.33,22.34,43.62,9.83
03/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",33.17,50.99,40.69,0,0,4.94,0,9.53
03/29/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",28.13,57.83,43.38,0,0,6.01,0,8.13
03/30/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",41.09,74.93,59.24,0,0,16.42,42.5,8.88
03/31/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.03,80.87,64.2,0,0,23.75,42.5,10
04/01/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",26.15,53.87,42.84,0,0,7.22,0,10
04/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",44.15,52.97,49.35,1,37.5,9.4,0,9.96
04/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",39.83,69.89,53.35,0.06,8.33,12.45,33.33,8.7
04/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",29.03,48.11,40.98,0,0,14.52,41.16,10
04/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",24.17,59.99,44.2,0,0,6.34,0,9.44
04/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",44.15,63.95,52.5,0,0,5.41,0,9.49
04/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",40.01,64.85,52.44,0,0,8.1,35.34,8.62
04/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",36.05,60.89,49.69,0,0,12.87,38.03,10
04/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",28.13,78.17,56.95,0,0,12.25,0.22,9.57
04/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",41.09,69.89,60.69,0,0,11.13,14.54,9.92
04/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",36.05,77.99,59.21,0,0,8.02,0,9.96
04/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",59.09,82.85,71.37,0,0,16.09,29.97,9.62
04/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",37.13,70.97,59.02,0.52,29.17,16.34,36.91,8.6
04/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",31.01,45.95,37.05,0.06,8.33,17.17,40.26,9.49
04/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",23.09,56.93,41.88,0,0,6.47,0,10
04/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",44.15,66.83,55.24,0,0,20.15,0.22,10
04/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",34.07,50.99,42.29,0,0,6.49,0,8.66
04/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",29.03,69.89,50.36,0,0,5.15,0,7.35
04/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",43.07,78.89,62.54,0,0,10.99,32.21,10
04/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",53.15,77.99,67.09,0,0,9.33,0,10
04/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",49.01,74.93,65.04,0,4.17,7.41,0,9.66
04/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",39.11,71.15,57.73,0,0,7.03,0,10
04/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",51.17,77.99,65.7,0,0,15.78,29.97,10
04/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",43.07,69.89,59.9,0.82,37.5,10.66,43.62,8.38
04/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.03,78.89,61.08,0.07,8.33,7.99,0,9.26
04/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",54.05,76.91,66.35,0.02,12.5,12.57,32.21,10
04/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",60.89,75.11,68.75,0.41,16.67,14.25,40.04,9.44
04/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",49.91,61.97,55.94,0.03,8.33,13.46,32.21,9.48
04/29/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",44.87,49.91,47.03,0.21,37.5,14.28,29.97,9.22
04/30/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",40.91,55.13,48.38,0.02,8.33,14.2,32.21,10
05/01/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.03,58.91,49.72,0,0,11.75,0,10
05/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",34.07,70.97,55.3,0,0,7.57,0,10
05/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",42.17,77.99,63.39,0,0,5.03,0,10
05/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",49.01,87.89,70.98,0,0,8.97,0,10
05/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",53.15,85.91,70.64,0,0,6.56,0,10
05/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",59.99,87.89,75.13,0,0,13.52,15.43,10
05/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",70.97,88.97,79.66,0,0,15.47,30.42,10
05/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",61.07,81.95,72.7,0.11,8.33,12.71,36.69,10
05/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",48.11,71.15,59.12,0.02,8.33,6.97,0,10
05/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",50.09,84.83,69.4,0,0,11.69,33.33,10
05/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,86.99,78.47,0.03,8.33,19.29,40.26,10
05/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",49.01,76.91,63.53,0.65,33.33,13.54,30.87,9.13
05/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",46.13,63.95,53.94,0.05,8.33,11.73,0,10
05/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",45.05,64.85,55.49,0,0,6.95,0,10
05/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",41.09,62.87,52.95,0,0,11.94,35.57,10
05/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",32.09,59.99,48.53,0,0,5.61,0,10
05/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",35.15,65.93,51.66,0,0,1.91,0,7.74
05/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",38.03,74.93,60.37,0,0,10.17,0,9.4
05/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",59.99,83.93,73.27,0,0,17.07,40.26,9.83
05/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.03,88.97,78.65,0,0,11.97,0,10
05/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",67.91,88.97,78.87,0,0,5.27,0,9.96
05/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",62.15,80.87,71.59,0.09,12.5,9.71,35.57,9.96
05/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",60.17,81.95,71.14,0.01,8.33,7.08,0,10
05/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",63.05,74.93,69.19,0.54,37.5,8.71,0,8.38
05/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.03,86.99,75.27,0.05,12.5,9.19,36.69,8.11
05/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",66.11,81.95,73.31,0.08,20.83,6.45,0,9.57
05/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",63.05,84.83,73.99,0,4.17,3.42,0,9.57
05/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",63.05,90.95,75.56,0,0,4.2,0,7.58
05/29/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",64.13,87.89,77.23,0.02,8.33,6.66,0,9.66
05/30/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",67.01,86.99,77.13,0,0,8.17,0,9.79
05/31/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",66.11,87.89,77.53,0,0,7.41,0,9.44
06/01/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",64.13,86.99,76.91,1.24,8.33,11.17,38.03,9.27
06/02/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",64.13,84.83,75.01,0.11,8.33,5.03,0,9.96
06/03/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,90.95,80.94,0,0,9.1,33.33,9.05
06/04/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.93,83.93,76.1,0.07,12.5,8.16,0.22,9.74
06/05/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",66.11,81.95,73.03,0.94,20.83,8.19,53.02,8.74
06/06/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",62.15,81.95,72.46,0.08,8.33,6.52,0,8.53
06/07/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.03,79.97,71.06,0.78,33.33,9.62,31.99,8.7
06/08/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",60.89,76.91,67.96,0.06,8.33,6.42,0,9.79
06/09/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",61.07,71.87,66.05,1.06,41.67,11.05,29.75,6.07
06/10/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",60.89,75.83,65.84,0.69,50,10.46,0,8.36
06/11/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",56.03,80.87,69.86,0.03,8.33,5.64,0,9.87
06/12/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",58.01,77.99,68.96,0.37,29.17,8.41,0,9.09
06/13/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",52.07,77.99,66.46,0.03,4.17,7.21,0,10
06/14/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",59.09,84.83,74.44,0,0,17.9,42.5,10
06/15/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.03,82.85,73.45,0.4,16.67,10.81,42.28,9.18
06/16/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,88.97,80.52,0.03,4.17,15.62,42.5,9.57
06/17/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",76.91,87.89,82.77,0,0,15.03,32.21,9.44
06/18/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",76.01,89.87,82.64,0,0,12.77,32.21,9.87
06/19/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",74.03,85.91,79.16,0.44,12.5,10.96,0,9.31
06/20/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",70.07,92.93,81.12,0.05,8.33,4.81,0,9.44
06/21/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",71.15,90.95,79.97,0,0,6.3,0,9.96
06/22/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,90.95,80.46,1.14,20.83,8.04,33.33,9.46
06/23/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",65.03,82.85,72.75,0.09,16.67,5.16,0,10
06/24/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",61.07,84.83,73.94,0,0,3.5,0,9.27
06/25/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",64.13,87.89,76.97,0,0,4.85,0,8.89
06/26/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,88.97,78.99,0,0,8.95,0,9.87
06/27/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",74.93,83.93,78.94,0.04,12.5,12.8,33.11,9.79
06/28/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",69.17,83.93,75.87,0.09,16.67,10.96,31.09,9.7
06/29/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",67.01,88.97,79.28,0.02,8.33,9.92,0,8.32
06/30/2014,"lawrence, ks",38.97307,-95.23618,"lawrence, ks",74.93,93.83,83.87,0,0,14.88,38.03,8.7
